4.50976673e+00 6.28288402e+00 7.00969735e+00 8.09991516e+00 8.09991952e+00 8.10309828e+00 8.10453852e+00 7.00969735e+00 6.28288402e+00 4.50976673e+00 3.61113593e+02
5.46244619e+00 7.22532064e+00 7.94756368e+00 9.03092591e+00 9.03093056e+00 9.03415932e+00 9.03562592e+00 7.94756368e+00 7.22532064e+00 5.46244619e+00 4.03728825e+02
6.47154053e+00 8.22461987e+00 8.94249695e+00 1.00193101e+01 1.00193151e+01 1.00225926e+01 1.00240850e+01 8.94249695e+00 8.22461987e+00 6.47154053e+00 4.47890888e+02
7.53740361e+00 9.28109992e+00 9.99479893e+00 1.10653448e+01 1.10653501e+01 1.10686752e+01 1.10701929e+01 9.99479893e+00 9.28109992e+00 7.53740361e+00 4.93545249e+02
8.65526932e+00 1.03899633e+01 1.10996576e+01 1.21641963e+01 1.21642019e+01 1.21675737e+01 1.21691160e+01 1.10996576e+01 1.03899633e+01 8.65526932e+00 5.40533915e+02
9.82449892e+00 1.15505431e+01 1.22563932e+01 1.33151654e+01 1.33151712e+01 1.33185885e+01 1.33201551e+01 1.22563932e+01 1.15505431e+01 9.82449892e+00 5.88780507e+02
1.10442572e+01 1.27619789e+01 1.34641335e+01 1.45173624e+01 1.45173686e+01 1.45208305e+01 1.45224209e+01 1.34641335e+01 1.27619789e+01 1.10442572e+01 6.38223372e+02
1.23099933e+01 1.40196974e+01 1.47182951e+01 1.57661883e+01 1.57661948e+01 1.57697004e+01 1.57713141e+01 1.47182951e+01 1.40196974e+01 1.23099933e+01 6.88725760e+02
1.36213243e+01 1.53232951e+01 1.60184649e+01 1.70612161e+01 1.70612229e+01 1.70647713e+01 1.70664080e+01 1.60184649e+01 1.53232951e+01 1.36213243e+01 7.40231696e+02
1.49775566e+01 1.66720602e+01 1.73639226e+01 1.84017127e+01 1.84017199e+01 1.84053103e+01 1.84069695e+01 1.73639226e+01 1.66720602e+01 1.49775566e+01 7.92692499e+02
1.63744494e+01 1.80617349e+01 1.87504030e+01 1.97834013e+01 1.97834088e+01 1.97870405e+01 1.97887218e+01 1.87504030e+01 1.80617349e+01 1.63744494e+01 8.45995899e+02
1.78111226e+01 1.94914240e+01 2.01770037e+01 2.12053693e+01 2.12053771e+01 2.12090492e+01 2.12107524e+01 2.01770037e+01 1.94914240e+01 1.78111226e+01 9.00085958e+02
1.92873030e+01 2.09608406e+01 2.16434314e+01 2.26673135e+01 2.26673216e+01 2.26710335e+01 2.26727581e+01 2.16434314e+01 2.09608406e+01 1.92873030e+01 9.54926244e+02
2.08002683e+01 2.24672492e+01 2.31469449e+01 2.41664842e+01 2.41664927e+01 2.41702437e+01 2.41719894e+01 2.31469449e+01 2.24672492e+01 2.08002683e+01 1.01044916e+03
2.23474674e+01 2.40080876e+01 2.46849766e+01 2.57003057e+01 2.57003145e+01 2.57041039e+01 2.57058704e+01 2.46849766e+01 2.40080876e+01 2.23474674e+01 1.06657763e+03
2.39286045e+01 2.55830488e+01 2.62572146e+01 2.72684588e+01 2.72684679e+01 2.72722951e+01 2.72740821e+01 2.62572146e+01 2.55830488e+01 2.39286045e+01 1.12328014e+03
2.55431773e+01 2.71916208e+01 2.78631425e+01 2.88704202e+01 2.88704297e+01 2.88742941e+01 2.88761013e+01 2.78631425e+01 2.71916208e+01 2.55431773e+01 1.18052639e+03
2.71881703e+01 2.88307790e+01 2.94997312e+01 3.05031547e+01 3.05031646e+01 3.05070656e+01 3.05088927e+01 2.94997312e+01 2.88307790e+01 2.71881703e+01 1.23825285e+03
2.88619903e+01 3.04989218e+01 3.11653757e+01 3.21650514e+01 3.21650616e+01 3.21689987e+01 3.21708455e+01 3.11653757e+01 3.04989218e+01 2.88619903e+01 1.29640849e+03
3.05642620e+01 3.21956660e+01 3.28596889e+01 3.38557179e+01 3.38557285e+01 3.38597011e+01 3.38615673e+01 3.28596889e+01 3.21956660e+01 3.05642620e+01 1.35496756e+03
3.22945350e+01 3.39205538e+01 3.45822098e+01 3.55746883e+01 3.55746992e+01 3.55787069e+01 3.55805921e+01 3.45822098e+01 3.39205538e+01 3.22945350e+01 1.41390553e+03
3.40507531e+01 3.56715224e+01 3.63308725e+01 3.73198919e+01 3.73199032e+01 3.73239454e+01 3.73258496e+01 3.63308725e+01 3.56715224e+01 3.40507531e+01 1.47318303e+03
3.58308671e+01 3.74465164e+01 3.81036186e+01 3.90892663e+01 3.90892779e+01 3.90933542e+01 3.90952770e+01 3.81036186e+01 3.74465164e+01 3.58308671e+01 1.53275008e+03
3.76345038e+01 3.92451565e+01 3.99000665e+01 4.08824255e+01 4.08824374e+01 4.08865474e+01 4.08884886e+01 3.99000665e+01 3.92451565e+01 3.76345038e+01 1.59258557e+03
3.94612464e+01 4.10670205e+01 4.17197912e+01 4.26989411e+01 4.26989533e+01 4.27030964e+01 4.27050558e+01 4.17197912e+01 4.10670205e+01 3.94612464e+01 1.65266972e+03
4.13104941e+01 4.29115024e+01 4.35621844e+01 4.45382010e+01 4.45382136e+01 4.45423894e+01 4.45443668e+01 4.35621844e+01 4.29115024e+01 4.13104941e+01 1.71298372e+03
4.31798819e+01 4.47762324e+01 4.54248741e+01 4.63978301e+01 4.63978431e+01 4.64020513e+01 4.64040464e+01 4.54248741e+01 4.47762324e+01 4.31798819e+01 1.77348812e+03
4.50684636e+01 4.66602600e+01 4.73069077e+01 4.82768728e+01 4.82768861e+01 4.82811262e+01 4.82831389e+01 4.73069077e+01 4.66602600e+01 4.50684636e+01 1.83415534e+03
4.69758729e+01 4.85632143e+01 4.92079127e+01 5.01749534e+01 5.01749671e+01 5.01792387e+01 5.01812688e+01 4.92079127e+01 4.85632143e+01 4.69758729e+01 1.89496930e+03
4.89017234e+01 5.04847052e+01 5.11274967e+01 5.20916771e+01 5.20916912e+01 5.20959939e+01 5.20980412e+01 5.11274967e+01 5.04847052e+01 4.89017234e+01 1.95591494e+03
5.08455712e+01 5.24242846e+01 5.30652104e+01 5.40265918e+01 5.40266062e+01 5.40309397e+01 5.40330040e+01 5.30652104e+01 5.24242846e+01 5.08455712e+01 2.01697863e+03
5.28055858e+01 5.43801190e+01 5.50192182e+01 5.59778597e+01 5.59778744e+01 5.59822384e+01 5.59843195e+01 5.50192182e+01 5.43801190e+01 5.28055858e+01 2.07813450e+03
5.47807325e+01 5.63511699e+01 5.69884804e+01 5.79444387e+01 5.79444538e+01 5.79488478e+01 5.79509456e+01 5.69884804e+01 5.63511699e+01 5.47807325e+01 2.13935831e+03
5.67706841e+01 5.83371073e+01 5.89726655e+01 5.99259950e+01 5.99260105e+01 5.99304343e+01 5.99325486e+01 5.89726655e+01 5.83371073e+01 5.67706841e+01 2.20063769e+03
5.87751054e+01 6.03375927e+01 6.09714336e+01 6.19221870e+01 6.19222028e+01 6.19266560e+01 6.19287866e+01 6.09714336e+01 6.03375927e+01 5.87751054e+01 2.26196111e+03
6.07936548e+01 6.23522818e+01 6.29844391e+01 6.39326670e+01 6.39326832e+01 6.39371655e+01 6.39393122e+01 6.29844391e+01 6.23522818e+01 6.07936548e+01 2.32331777e+03
6.28257506e+01 6.43805902e+01 6.50110965e+01 6.59568476e+01 6.59568641e+01 6.59613752e+01 6.59635379e+01 6.50110965e+01 6.43805902e+01 6.28257506e+01 2.38469788e+03
0.00000000e+00 0.00000000e+00 7.79959969e-01 1.94989927e+00 1.94990058e+00 1.95244540e+00 1.95355251e+00 7.79959969e-01 0.00000000e+00 0.00000000e+00 6.66044491e+00
0.00000000e+00 7.68983577e-02 8.46084525e-01 1.99986301e+00 1.99986454e+00 2.00249877e+00 2.00365131e+00 8.46084525e-01 7.68983577e-02 0.00000000e+00 1.66065842e+01
0.00000000e+00 2.12715972e-01 9.72207322e-01 2.11144346e+00 2.11144524e+00 2.11416370e+00 2.11535928e+00 9.72207322e-01 2.12715972e-01 0.00000000e+00 2.97083834e+01
0.00000000e+00 4.11809796e-01 1.16249965e+00 2.28853341e+00 2.28853544e+00 2.29133367e+00 2.29257019e+00 1.16249965e+00 4.11809796e-01 0.00000000e+00 4.58798322e+01
0.00000000e+00 6.76187350e-01 1.41882650e+00 2.53278407e+00 2.53278637e+00 2.53566045e+00 2.53693607e+00 1.41882650e+00 6.76187350e-01 0.00000000e+00 6.49775843e+01
0.00000000e+00 1.00622741e+00 1.74145504e+00 2.84429518e+00 2.84429776e+00 2.84724422e+00 2.84855730e+00 1.74145504e+00 1.00622741e+00 0.00000000e+00 8.68301708e+01
0.00000000e+00 1.40278973e+00 2.13115825e+00 3.22370960e+00 3.22371247e+00 3.22672820e+00 3.22807726e+00 2.13115825e+00 1.40278973e+00 0.00000000e+00 1.11368204e+02
7.34725809e-02 1.86467027e+00 2.58665068e+00 3.66961970e+00 3.66962286e+00 3.67270515e+00 3.67408891e+00 2.58665068e+00 1.86467027e+00 7.34725809e-02 1.38109579e+02
5.99653816e-01 2.38906199e+00 3.10505958e+00 4.17905424e+00 4.17905771e+00 4.18220419e+00 4.18362152e+00 3.10505958e+00 2.38906199e+00 5.99653816e-01 1.66624774e+02
1.23987704e+00 2.97805147e+00 3.68841753e+00 4.75396474e+00 4.75396852e+00 4.75717715e+00 4.75862707e+00 3.68841753e+00 2.97805147e+00 1.23987704e+00 1.97243888e+02
1.90209349e+00 3.62828299e+00 4.33332695e+00 5.39089084e+00 5.39089494e+00 5.39416388e+00 5.39564554e+00 4.33332695e+00 3.62828299e+00 1.90209349e+00 2.29911527e+02
2.62502104e+00 4.33984476e+00 5.03984794e+00 6.08985051e+00 6.08985493e+00 6.09318246e+00 6.09469502e+00 5.03984794e+00 4.33984476e+00 2.62502104e+00 2.64468474e+02
3.40464352e+00 5.10866312e+00 5.80388045e+00 6.84670408e+00 6.84670883e+00 6.85009334e+00 6.85163605e+00 5.80388045e+00 5.10866312e+00 3.40464352e+00 3.00736792e+02
4.24068315e+00 5.93441008e+00 6.62507340e+00 7.66106583e+00 7.66107092e+00 7.66451090e+00 7.66608304e+00 6.62507340e+00 5.93441008e+00 4.24068315e+00 3.38620628e+02
5.13092003e+00 6.81482193e+00 7.50114296e+00 8.53062179e+00 8.53062723e+00 8.53412128e+00 8.53572217e+00 7.50114296e+00 6.81482193e+00 5.13092003e+00 3.78008185e+02
6.07240710e+00 7.74691317e+00 8.42908604e+00 9.45234245e+00 9.45234824e+00 9.45589506e+00 9.45752407e+00 8.42908604e+00 7.74691317e+00 6.07240710e+00 4.18759315e+02
7.06531189e+00 8.73081722e+00 9.40902040e+00 1.04263221e+01 1.04263282e+01 1.04299266e+01 1.04315831e+01 9.40902040e+00 8.73081722e+00 7.06531189e+00 4.60819802e+02
8.10525256e+00 9.76212213e+00 1.04365204e+01 1.14481145e+01 1.14481210e+01 1.14517697e+01 1.14534532e+01 1.04365204e+01 9.76212213e+00 8.10525256e+00 5.04047540e+02
9.19149389e+00 1.08400657e+01 1.15108114e+01 1.25169265e+01 1.25169334e+01 1.25206314e+01 1.25223413e+01 1.15108114e+01 1.08400657e+01 9.19149389e+00 5.48369802e+02
1.03231817e+01 1.19637697e+01 1.26310042e+01 1.36318523e+01 1.36318596e+01 1.36356058e+01 1.36373416e+01 1.26310042e+01 1.19637697e+01 1.03231817e+01 5.93728575e+02
1.14961605e+01 1.31290570e+01 1.37929119e+01 1.47886904e+01 1.47886981e+01 1.47924915e+01 1.47942528e+01 1.37929119e+01 1.31290570e+01 1.14961605e+01 6.40002041e+02
1.27099539e+01 1.43354315e+01 1.49960294e+01 1.59869223e+01 1.59869303e+01 1.59907701e+01 1.59925564e+01 1.49960294e+01 1.43354315e+01 1.27099539e+01 6.87136850e+02
1.39638521e+01 1.55821660e+01 1.62396215e+01 1.72258005e+01 1.72258089e+01 1.72296941e+01 1.72315049e+01 1.62396215e+01 1.55821660e+01 1.39638521e+01 7.35087391e+02
1.52540234e+01 1.68654126e+01 1.75198329e+01 1.85014591e+01 1.85014678e+01 1.85053976e+01 1.85072326e+01 1.75198329e+01 1.68654126e+01 1.52540234e+01 7.83754892e+02
1.65795718e+01 1.81842607e+01 1.88357466e+01 1.98129708e+01 1.98129800e+01 1.98169535e+01 1.98188123e+01 1.88357466e+01 1.81842607e+01 1.65795718e+01 8.33087358e+02
1.79401622e+01 1.95383618e+01 2.01870078e+01 2.11599721e+01 2.11599816e+01 2.11639982e+01 2.11658803e+01 2.01870078e+01 1.95383618e+01 1.79401622e+01 8.83050214e+02
1.93333505e+01 2.09252599e+01 2.15711551e+01 2.25399929e+01 2.25400028e+01 2.25440616e+01 2.25459668e+01 2.15711551e+01 2.09252599e+01 1.93333505e+01 9.33584330e+02
2.07567940e+01 2.23426007e+01 2.29858292e+01 2.39506667e+01 2.39506769e+01 2.39547773e+01 2.39567051e+01 2.29858292e+01 2.23426007e+01 2.07567940e+01 9.84621225e+02
2.22101484e+01 2.37900300e+01 2.44306710e+01 2.53916271e+01 2.53916378e+01 2.53957790e+01 2.53977292e+01 2.44306710e+01 2.37900300e+01 2.22101484e+01 1.03613126e+03
2.36929043e+01 2.52670288e+01 2.59051574e+01 2.68623446e+01 2.68623557e+01 2.68665372e+01 2.68685094e+01 2.59051574e+01 2.52670288e+01 2.36929043e+01 1.08808634e+03
2.52023862e+01 2.67709126e+01 2.74065999e+01 2.83601250e+01 2.83601365e+01 2.83643575e+01 2.83663514e+01 2.74065999e+01 2.67709126e+01 2.52023862e+01 1.14043200e+03
2.67371166e+01 2.83001962e+01 2.89335096e+01 2.98834736e+01 2.98834855e+01 2.98877456e+01 2.98897609e+01 2.89335096e+01 2.83001962e+01 2.67371166e+01 1.19312279e+03
2.82967006e+01 2.98544770e+01 3.04854805e+01 3.14319796e+01 3.14319919e+01 3.14362904e+01 3.14383268e+01 3.04854805e+01 2.98544770e+01 2.82967006e+01 1.24613483e+03
2.98806858e+01 3.14332956e+01 3.20620501e+01 3.30051756e+01 3.30051883e+01 3.30095247e+01 3.30115819e+01 3.20620501e+01 3.14332956e+01 2.98806858e+01 1.29944561e+03
3.14872612e+01 3.30348345e+01 3.36613981e+01 3.46012368e+01 3.46012499e+01 3.46056236e+01 3.46077015e+01 3.36613981e+01 3.30348345e+01 3.14872612e+01 1.35302173e+03
3.31145777e+01 3.46572386e+01 3.52816664e+01 3.62183013e+01 3.62183148e+01 3.62227254e+01 3.62248235e+01 3.52816664e+01 3.46572386e+01 3.31145777e+01 1.40681978e+03
3.47622546e+01 3.63001217e+01 3.69224664e+01 3.78559766e+01 3.78559905e+01 3.78604374e+01 3.78625556e+01 3.69224664e+01 3.63001217e+01 3.47622546e+01 1.46082043e+03
3.64298806e+01 3.79630669e+01 3.85833789e+01 3.95138398e+01 3.95138541e+01 3.95183368e+01 3.95204749e+01 3.85833789e+01 3.79630669e+01 3.64298806e+01 1.51500567e+03
3.81168984e+01 3.96455122e+01 4.02638396e+01 4.11913233e+01 4.11913380e+01 4.11958561e+01 4.11980138e+01 4.02638396e+01 3.96455122e+01 3.81168984e+01 1.56935879e+03
3.98212422e+01 4.13453872e+01 4.19617760e+01 4.28863515e+01 4.28863667e+01 4.28909197e+01 4.28930967e+01 4.19617760e+01 4.13453872e+01 3.98212422e+01 1.62384705e+03
4.15420384e+01 4.30618139e+01 4.36763082e+01 4.45980417e+01 4.45980573e+01 4.46026448e+01 4.46048410e+01 4.36763082e+01 4.30618139e+01 4.15420384e+01 1.67844618e+03
4.32789278e+01 4.47944290e+01 4.54070710e+01 4.63260259e+01 4.63260419e+01 4.63306634e+01 4.63328786e+01 4.54070710e+01 4.47944290e+01 4.32789278e+01 1.73314168e+03
4.50315382e+01 4.65428566e+01 4.71536867e+01 4.80699238e+01 4.80699402e+01 4.80745954e+01 4.80768293e+01 4.71536867e+01 4.65428566e+01 4.50315382e+01 1.78792001e+03
4.67994568e+01 4.83066800e+01 4.89157373e+01 4.98293148e+01 4.98293316e+01 4.98340201e+01 4.98362725e+01 4.89157373e+01 4.83066800e+01 4.67994568e+01 1.84276914e+03
4.85811020e+01 5.00843144e+01 5.06916362e+01 5.16026103e+01 5.16026274e+01 5.16073488e+01 5.16096195e+01 5.06916362e+01 5.00843144e+01 4.85811020e+01 1.89766817e+03
5.03755386e+01 5.18748214e+01 5.24804436e+01 5.33888681e+01 5.33888857e+01 5.33936396e+01 5.33959284e+01 5.24804436e+01 5.18748214e+01 5.03755386e+01 1.95259624e+03
5.21824517e+01 5.36778830e+01 5.42818401e+01 5.51877669e+01 5.51877849e+01 5.51925709e+01 5.51948777e+01 5.42818401e+01 5.36778830e+01 5.21824517e+01 2.00754231e+03
5.40015222e+01 5.54931773e+01 5.60955027e+01 5.69989817e+01 5.69990001e+01 5.70038179e+01 5.70061425e+01 5.60955027e+01 5.54931773e+01 5.40015222e+01 2.06249615e+03
5.58324294e+01 5.73203807e+01 5.79211065e+01 5.88221856e+01 5.88222045e+01 5.88270537e+01 5.88293959e+01 5.79211065e+01 5.73203807e+01 5.58324294e+01 2.11744824e+03
5.76746630e+01 5.91589805e+01 5.97581374e+01 6.06568632e+01 6.06568825e+01 6.06617628e+01 6.06641224e+01 5.97581374e+01 5.91589805e+01 5.76746630e+01 2.17239046e+03
0.00000000e+00 0.00000000e+00 7.40802696e-01 1.85200598e+00 1.85200750e+00 1.85476268e+00 1.85597209e+00 7.40802696e-01 0.00000000e+00 0.00000000e+00 6.56126670e+00
0.00000000e+00 7.50927039e-02 8.05663398e-01 1.90151855e+00 1.90152033e+00 1.90437229e+00 1.90563129e+00 8.05663398e-01 7.50927039e-02 0.00000000e+00 1.61363642e+01
0.00000000e+00 2.06470351e-01 9.27833705e-01 2.00987770e+00 2.00987977e+00 2.01282292e+00 2.01412889e+00 9.27833705e-01 2.06470351e-01 0.00000000e+00 2.86681794e+01
0.00000000e+00 3.97862413e-01 1.11086678e+00 2.18037215e+00 2.18037452e+00 2.18340402e+00 2.18475467e+00 1.11086678e+00 3.97862413e-01 0.00000000e+00 4.40543792e+01
0.00000000e+00 6.50817612e-01 1.35617601e+00 2.41421225e+00 2.41421494e+00 2.41732655e+00 2.41871986e+00 1.35617601e+00 6.50817612e-01 0.00000000e+00 6.21443212e+01
0.00000000e+00 9.65396126e-01 1.66371557e+00 2.71119322e+00 2.71119624e+00 2.71438619e+00 2.71582038e+00 1.66371557e+00 9.65396126e-01 0.00000000e+00 8.27653521e+01
0.00000000e+00 1.34210854e+00 2.03391366e+00 3.07161967e+00 3.07162302e+00 3.07488795e+00 3.07636140e+00 2.03391366e+00 1.34210854e+00 0.00000000e+00 1.05842095e+02
6.94816467e-02 1.77956836e+00 2.46530646e+00 3.49391175e+00 3.49391545e+00 3.49725242e+00 3.49876373e+00 2.46530646e+00 1.77956836e+00 6.94816467e-02 1.30912661e+02
5.66739207e-01 2.27498771e+00 2.95504370e+00 3.97512566e+00 3.97512972e+00 3.97853617e+00 3.98008410e+00 2.95504370e+00 2.27498771e+00 5.66739207e-01 1.57569429e+02
1.17051362e+00 2.83001618e+00 3.50472368e+00 4.51678273e+00 4.51678715e+00 4.52026086e+00 4.52184436e+00 3.50472368e+00 2.83001618e+00 1.17051362e+00 1.86116884e+02
1.79341345e+00 3.44141894e+00 4.11107183e+00 5.11554875e+00 5.11555355e+00 5.11909253e+00 5.12071065e+00 4.11107183e+00 3.44141894e+00 1.79341345e+00 2.16505042e+02
2.47194345e+00 4.10904585e+00 4.77391130e+00 5.77120688e+00 5.77121206e+00 5.77481445e+00 5.77646629e+00 4.77391130e+00 4.10904585e+00 2.47194345e+00 2.48579086e+02
3.20232356e+00 4.82906170e+00 5.48938182e+00 6.47985922e+00 6.47986479e+00 6.48352882e+00 6.48521355e+00 5.48938182e+00 4.82906170e+00 3.20232356e+00 2.82175309e+02
3.98409611e+00 5.60096065e+00 6.25695562e+00 7.24094510e+00 7.24095107e+00 7.24467514e+00 7.24639197e+00 6.25695562e+00 5.60096065e+00 3.98409611e+00 3.17200668e+02
4.81514081e+00 6.42258038e+00 7.07445130e+00 8.05225449e+00 8.05226086e+00 8.05604345e+00 8.05779165e+00 7.07445130e+00 6.42258038e+00 4.81514081e+00 3.53551510e+02
5.69263845e+00 7.29106483e+00 7.93899605e+00 8.91088949e+00 8.91089627e+00 8.91473595e+00 8.91651482e+00 7.93899605e+00 7.29106483e+00 5.69263845e+00 3.91098699e+02
6.61659638e+00 8.20638859e+00 8.85054963e+00 9.81678758e+00 9.81679478e+00 9.82069021e+00 9.82249911e+00 8.85054963e+00 8.20638859e+00 6.61659638e+00 4.29788863e+02
7.58299320e+00 9.16450141e+00 9.80504872e+00 1.07658659e+01 1.07658735e+01 1.07698234e+01 1.07716617e+01 9.80504872e+00 9.16450141e+00 7.58299320e+00 4.69494582e+02
8.59101892e+00 1.01645674e+01 1.08016458e+01 1.17572592e+01 1.17572673e+01 1.17612705e+01 1.17631376e+01 1.08016458e+01 1.01645674e+01 8.59101892e+00 5.10147001e+02
9.63981003e+00 1.12057000e+01 1.18394436e+01 1.27900547e+01 1.27900632e+01 1.27941186e+01 1.27960141e+01 1.18394436e+01 1.12057000e+01 9.63981003e+00 5.51691768e+02
1.07255801e+01 1.22840919e+01 1.29146257e+01 1.38604220e+01 1.38604309e+01 1.38645374e+01 1.38664606e+01 1.29146257e+01 1.22840919e+01 1.07255801e+01 5.94020766e+02
1.18477788e+01 1.33991741e+01 1.40266146e+01 1.49677708e+01 1.49677801e+01 1.49719367e+01 1.49738872e+01 1.40266146e+01 1.33991741e+01 1.18477788e+01 6.37083474e+02
1.30056894e+01 1.45502129e+01 1.51746689e+01 1.61113480e+01 1.61113578e+01 1.61155636e+01 1.61175408e+01 1.51746689e+01 1.45502129e+01 1.30056894e+01 6.80837363e+02
1.41958573e+01 1.57337384e+01 1.63553118e+01 1.72876668e+01 1.72876771e+01 1.72919310e+01 1.72939346e+01 1.63553118e+01 1.57337384e+01 1.41958573e+01 7.25195906e+02
1.54173829e+01 1.69488368e+01 1.75676233e+01 1.84957976e+01 1.84958083e+01 1.85001096e+01 1.85021390e+01 1.75676233e+01 1.69488368e+01 1.54173829e+01 7.70111025e+02
1.66698829e+01 1.81951122e+01 1.88112015e+01 1.97353299e+01 1.97353410e+01 1.97396888e+01 1.97417438e+01 1.88112015e+01 1.81951122e+01 1.66698829e+01 8.15550127e+02
1.79511681e+01 1.94703636e+01 2.00838403e+01 2.10040496e+01 2.10040612e+01 2.10084548e+01 2.10105348e+01 2.00838403e+01 1.94703636e+01 1.79511681e+01 8.61461713e+02
